Office Name,Vote Totals,variable,value
State Representative 55,15271,"John Collins, Democratic Party",7124
State Representative 55,15271,"Robin Green, Republican Party",7491
State Representative 55,15271,"Salvatore V. Sena Jr., Petitioning Candidate",656
State Representative 104,9914,"Kara Rochelle, Democratic Party",5346
State Representative 104,9914,"Kara Rochelle, Independent Party",329
State Representative 104,9914,"Kara Rochelle, Working Families Party",235
State Representative 104,9914,"Myra Rivers, Republican Party",4004
State Representative 53,13863,"Pat Wilson Pheanious, Democratic Party",6396
State Representative 53,13863,"Pat Wilson Pheanious, Working Families Party",299
State Representative 53,13863,"Tammy Nuccio, Independent Party",400
State Representative 53,13863,"Tammy Nuccio, Republican Party",6768
State Representative 17,15112,"Eleni Kavros DeGraw, Democratic Party",7575
State Representative 17,15112,"Eleni Kavros DeGraw, Working Families Party",257
State Representative 17,15112,"Leslee Hill, Independent Party",309
State Representative 17,15112,"Leslee Hill, Republican Party",6971
State Representative 19,10594,"Tammy Exum, Democratic Party",10594
State Representative 62,15324,"Audrey Lampert, Democratic Party",6711
State Representative 62,15324,"Mark W. Anderson, Independent Party",413
State Representative 62,15324,"Mark W. Anderson, Republican Party",8200
State Representative 105,13308,"Christopher E.  Bowen, Democratic Party",4366
State Representative 105,13308,"Nicole Klarides-Ditria, Republican Party",8942
State Representative 30,14641,"Donna Veach, Republican Party",8157
State Representative 30,14641,"JoAnn Angelico-Stetson, Democratic Party",6177
State Representative 30,14641,"JoAnn Angelico-Stetson, Working Families Party",307
State Representative 83,11952,"Catherine Abercrombie, Democratic Party",6143
State Representative 83,11952,"Lou Arata, Independent Party",253
State Representative 83,11952,"Lou Arata, Republican Party",5556
State Representative 89,14623,"E.J. Maher, Democratic Party",5310
State Representative 89,14623,"Lezlye W. Zupkus, Independent Party",490
State Representative 89,14623,"Lezlye W. Zupkus, Republican Party",8823
State Representative 107,15061,"Kerri Colombo, Democratic Party",6115
State Representative 107,15061,"Kerri Colombo, Working Families Party",220
State Representative 107,15061,"Stephen G. Harding, Independent Party",447
State Representative 107,15061,"Stephen G. Harding, Republican Party",8279
State Representative 02,13341,"Dan Carter, Independent Party",269
State Representative 02,13341,"Dan Carter, Republican Party",5943
State Representative 02,13341,"Raghib Allie-Brennan, Democratic Party",6918
State Representative 02,13341,"Raghib Allie-Brennan, Working Families Party",211
State Representative 66,14791,"David T. Wilson, Independent Party",291
State Representative 66,14791,"David T. Wilson, Republican Party",8195
State Representative 66,14791,"Matthew D. Dyer, Democratic Party",6093
State Representative 66,14791,"Matthew D. Dyer, Working Families Party",212
State Representative 15,7047,"Bobby Gibson, Democratic Party",6002
State Representative 15,7047,"Bobby Gibson, Working Families Party",334
State Representative 15,7047,"Danielle Cecil Wong, Petitioning Candidate",711
State Representative 139,10428,"Caleb Espinosa, Independent Party",294
State Representative 139,10428,"Caleb Espinosa, Republican Party",4451
State Representative 139,10428,"Kevin Ryan, Democratic Party",5363
State Representative 139,10428,"Kevin Ryan, Working Families Party",320
State Representative 102,13588,"Marc Riccio, Independent Party",234
State Representative 102,13588,"Marc Riccio, Republican Party",5539
State Representative 102,13588,"Robin Comey, Democratic Party",7506
State Representative 102,13588,"Robin Comey, Working Families Party",309
State Representative 98,10142,"Sean Scanlon, Democratic Party",9464
State Representative 98,10142,"Sean Scanlon, Working Families Party",678
State Representative 130,3633,"Antonio Felipe, Democratic Party",3016
State Representative 130,3633,"Terrence A. Sullivan, Republican Party",617
State Representative 124,3237,"Andre F. Baker, Democratic Party",2617
State Representative 124,3237,"Jasmin Sanchez, Republican Party",557
State Representative 124,3237,"Wilfredo Martinez, Independent Party",63
State Representative 126,6003,"Charlie Stallworth, Democratic Party",4804
State Representative 126,6003,"Lee V. Grisby II, Republican Party",1199
State Representative 129,4828,"Helene S. Kouassi, Republican Party",1151
State Representative 129,4828,"Robert E. Halstead, Petitioning Candidate",135
State Representative 129,4828,"Steven Stafstrom, Democratic Party",3542
State Representative 127,4315,"John (Jack) F. Hennessy, Democratic Party",2865
State Representative 127,4315,"Peter Perillo, Republican Party",1351
State Representative 127,4315,"Robert T. Keeley Jr., Petitioning Candidate",99
State Representative 128,3109,"Christopher Rosario, Democratic Party",2424
State Representative 128,3109,"Ethan Book Jr., Independent Party",80
State Representative 128,3109,"Ethan Book Jr., Republican Party",564
State Representative 128,3109,"Wanda R. Simmons, Petitioning Candidate",41
State Representative 77,11832,"Andrew M. Rasmussen-Tuller, Democratic Party",5548
State Representative 77,11832,"Cara Pavalock-D'Amato, Independent Party",398
State Representative 77,11832,"Cara Pavalock-D'Amato, Republican Party",5886
State Representative 79,9970,"Christopher Ziogas, Democratic Party",5214
State Representative 79,9970,"David Rackliffe, Independent Party",299
State Representative 79,9970,"David Rackliffe, Republican Party",4457
State Representative 78,10989,"Aileen Abrams, Independent Party",2736
State Representative 78,10989,"Whit Betts, Republican Party",8253
State Representative 50,8579,"Pat Boyd, Democratic Party",8579
State Representative 76,14837,"John Piscopo, Independent Party",396
State Representative 76,14837,"John Piscopo, Republican Party",8768
State Representative 76,14837,"Paul Honig, Democratic Party",5673
State Representative 64,13782,"Brian M. Ohler, Independent Party",464
State Representative 64,13782,"Brian M. Ohler, Republican Party",6174
State Representative 64,13782,"Maria Horn, Democratic Party",6861
State Representative 64,13782,"Maria Horn, Working Families Party",283
State Representative 47,13863,"Doug Dubitsky, Independent Party",364
State Representative 47,13863,"Doug Dubitsky, Republican Party",7405
State Representative 47,13863,"Kate Donnelly, Democratic Party",5764
State Representative 47,13863,"Kate Donnelly, Working Families Party",330
State Representative 103,12259,"Liz Linehan, Democratic Party",6165
State Representative 103,12259,"Pam Salamone, Independent Party",267
State Representative 103,12259,"Pam Salamone, Republican Party",5827
State Representative 90,11077,"Craig Fishbein, Independent Party",170
State Representative 90,11077,"Craig Fishbein, Republican Party",5160
State Representative 90,11077,"Jim Jinks, Democratic Party",5570
State Representative 90,11077,"Jim Jinks, Working Families Party",177
State Representative 36,15378,"Christine Palm, Democratic Party",8104
State Representative 36,15378,"Christine Palm, Working Families Party",297
State Representative 36,15378,"Robert Siegrist, Independent Party",368
State Representative 36,15378,"Robert Siegrist, Republican Party",6609
State Representative 35,14074,"Christine Goupil, Democratic Party",6572
State Representative 35,14074,"Christine Goupil, Independent Party",260
State Representative 35,14074,"Christine Goupil, Working Families Party",152
State Representative 35,14074,"John L. Hall III, Republican Party",6739
State Representative 35,14074,"John May, Green Party",351
State Representative 34,14137,"Irene M. Haines, Republican Party",7885
State Representative 34,14137,"Judd Melon, Democratic Party",5799
State Representative 34,14137,"Judd Melon, Working Families Party",226
State Representative 34,14137,"Lance Lusignan, Independent Party",227
State Representative 48,13642,"Brian Smith, Democratic Party",6918
State Representative 48,13642,"Brian Smith, Working Families Party",358
State Representative 48,13642,"Julie Shilosky, Independent Party",329
